"4WHA_C5_S24","4WHA_C6_S25","4WHA_C7_S26","4WHA_C8_S27","4WHA_H5_S47","4WHA_H6_S48","4WHA_H7_S49","4WHA_H8_S50","C10_S37","C7_S34","C8_S35","C9_S36","CV1_H_S28","CV2_H_S29","CV3_H_S30","CV4_H_S31","CV5_H_S32","CV6_H_S33","HA1_H_S38","HA2_H_S39","HA3_H_S40","HA4_H_S41","HA5_H_S42","HA6_H_S43","HA7_H_S44","HA8_H_S45","HA9_H_S46","Pool_control_S51"
0,47,15,24,31,51,48,74,0,0,0,0,0,0,0,55,0,0,0,165,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,16,8,15,35,0,18,25,65,49,29,0,67,0,22,30,0,50,12,58,0
0,0,0,0,0,0,0,0,3,57,0,13,64,63,29,0,0,0,75,0,0,0,0,0,0,0,194,0
0,7,21,0,0,42,24,0,0,56,213,18,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0
0,0,0,0,0,0,0,0,222,11,21,0,56,31,43,0,43,0,0,55,0,0,0,0,0,0,12,0
102,0,90,0,0,0,0,11,36,0,0,79,31,27,16,0,0,38,26,0,0,0,0,13,21,0,0,0
0,0,0,13,0,29,37,10,0,13,19,0,89,140,12,15,0,37,9,0,0,0,3,36,0,9,19,0
0,0,0,15,15,34,35,14,0,11,6,0,0,12,21,28,49,20,10,24,0,44,64,51,17,4,6,0
39,0,0,0,13,0,9,0,39,0,0,144,8,36,27,0,0,32,13,15,0,8,0,23,0,39,31,0
5,0,0,61,1,66,63,74,1,0,1,0,0,19,0,62,0,54,21,0,0,20,0,0,0,22,5,0
15,0,0,0,14,15,31,0,0,0,0,0,0,0,0,0,0,0,180,180,0,0,0,37,0,0,0,0
0,0,0,0,70,40,75,19,0,0,0,0,6,0,4,0,0,0,69,0,0,16,0,78,39,12,44,0
16,0,41,14,15,21,25,20,21,20,8,39,0,40,29,13,0,0,0,11,0,19,37,14,39,14,15,0
108,0,84,20,34,0,0,0,0,0,0,0,0,0,0,0,0,0,62,113,0,0,0,0,10,14,24,0
19,31,188,93,16,0,0,0,0,0,0,11,0,0,0,0,0,0,78,0,0,0,0,0,0,0,31,0
0,42,0,18,0,0,0,0,0,59,0,22,35,64,0,26,0,59,27,0,0,0,45,9,0,60,0,0
204,0,80,0,0,0,0,0,51,0,0,59,0,42,24,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,12,0,28,0,33,0,30,0,0,13,31,111,15,18,0,7,51,0,0,0,0,8,8,46,34,0
0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,69,0,0,0,0,63,134,89,0,0,0,0
433,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,33,56,8,29,13,31,22,48,13,0,7,14,11,11,11,18,11,0,13,0,0,23,20,0,15,13,0
0,0,0,0,0,0,0,0,0,0,0,0,0,426,21,0,0,0,0,0,0,0,0,0,0,0,0,0
89,0,16,0,0,0,0,0,0,19,0,0,0,28,26,0,0,0,79,7,0,56,0,68,30,0,25,0
0,0,60,0,0,51,134,63,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,0,54,0,0,0,18,0,0,0,28,0,52,69,0,0,0,0,56,8,0,0,0,0,48,17,0,0
17,33,21,0,57,30,0,0,0,19,19,0,0,0,25,45,59,0,0,66,0,16,0,0,17,0,7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,36,0,0,0,93,107,0,39,0
0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,169,133,0,0,0,0
0,0,0,14,0,0,0,0,0,7,0,30,24,7,57,54,25,50,0,0,0,12,0,60,40,41,3,0
0,0,0,30,0,0,0,0,0,10,15,14,22,64,40,42,0,16,0,0,0,12,17,45,26,41,29,0
21,69,19,17,13,35,143,14,48,0,0,0,0,0,0,0,0,0,26,0,0,0,0,16,0,0,0,0
0,0,0,0,0,0,0,0,0,238,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,106,35,0,39,0,0,0,0,9,51,10,0,34,33,0,0,0,0,6,0,0,4,6,0,0,6,0
21,176,12,21,0,0,140,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,37,326,0,15,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,16,10,15,0,0,40,0,40,0,0,32,0,41,9,5,28,0,19,24,0,0,41,0,0,21,56,0
0,0,0,0,0,0,0,0,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,0,31,0,0,0,43,0,0,45,46,56,35,0,0,29,42,0,0,0,0,0,0,0,27,0
191,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0
22,32,93,80,0,0,0,0,0,0,0,0,84,36,21,0,26,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,44,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,121,22,40,0,0
0,0,84,0,182,63,44,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,166,0,0,25,0
159,0,0,0,45,0,39,0,0,29,28,45,0,21,23,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389
0,0,0,0,35,66,43,49,0,0,0,0,0,0,4,0,0,0,0,20,0,0,49,52,39,0,30,0
0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,24,101,0,0,0,0,0,0,119,0,0,126,0
113,0,74,48,0,19,21,0,0,32,0,0,11,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0
84,0,35,0,47,21,0,0,0,0,0,0,35,54,30,0,22,0,0,0,0,18,0,10,0,19,0,0
0,0,0,0,0,0,0,0,0,32,0,0,67,63,0,66,32,0,71,0,0,0,0,0,0,0,44,0
0,0,0,0,0,0,0,0,0,148,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,80,65,22,0,0,0,0,0,0,0,0,0,0,0,0,33,0,68,36,0,0,0,0,0,0,29,0
107,13,127,15,0,15,12,13,0,0,0,0,0,0,10,0,0,20,15,0,0,0,0,0,0,14,0,0
0,0,0,21,17,0,0,0,0,31,19,0,0,21,21,42,33,40,11,24,0,0,23,13,29,0,16,0
0,0,2,3,0,40,97,95,0,0,4,47,0,0,0,0,0,12,0,0,0,0,0,9,31,0,19,0
68,11,73,11,21,0,6,0,0,0,23,0,58,0,24,0,0,0,36,0,0,0,9,0,8,0,10,0
0,0,0,0,0,0,0,0,0,226,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,317,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,12,10,19,74,18,0,20,0,0,0,9,0,13,0,0,0,0,59,31,0,0,5,0,0,0,51,0
0,0,0,0,0,0,0,0,0,0,0,12,0,142,18,120,45,0,0,0,0,0,0,0,0,0,9,0
0,0,0,0,0,0,12,46,0,13,0,0,9,0,23,0,0,230,0,0,0,7,0,0,0,0,0,0
37,157,17,38,0,0,13,5,16,0,0,37,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
0,41,0,92,12,17,4,12,0,0,0,0,0,0,0,26,0,90,0,0,0,29,12,0,0,0,0,0
0,0,0,21,0,0,0,0,0,0,0,0,34,33,0,41,0,0,81,15,0,0,0,0,30,37,43,0
112,75,79,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,7,135,21,96,0,0,0,0,0,0,0,0,0,0,0,24,0,30,0,0,0,0,0,0,0,0
0,0,0,83,0,0,0,0,0,86,27,0,79,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0
309,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,13,39,20,30,37,26,0,29,0,0,22,0,0,12,0,23,0,0,10,0,0,0,20,0,13,0,0
0,22,0,0,55,0,0,0,0,0,0,0,0,23,14,0,27,0,0,17,0,128,29,0,0,0,0,0
314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,28,0,49,104,10,74,0,46,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,15,0,3,15,11,24,35,21,8,47,7,11,0,4,0,65,38,0,6,0
0,0,0,0,0,0,0,0,14,54,20,12,0,17,13,60,46,0,0,12,0,15,11,22,0,0,14,0
10,0,0,14,14,0,9,11,0,16,11,19,0,31,0,30,31,0,0,29,0,12,17,0,30,0,25,0
0,0,67,0,0,25,0,0,26,0,0,0,19,18,0,0,10,20,34,50,0,0,0,0,0,0,39,0
9,12,162,49,28,0,7,14,0,0,0,0,0,0,0,0,0,0,16,0,0,0,7,0,0,0,0,0
0,0,0,13,0,0,0,0,0,34,19,28,18,19,0,38,56,46,0,16,0,0,0,0,16,0,0,0
0,0,0,0,23,0,0,0,0,9,0,23,16,0,0,103,0,0,0,22,0,11,34,39,0,23,0,0
0,0,0,35,0,0,0,27,0,45,0,0,0,0,0,44,45,63,0,0,0,0,43,0,0,0,0,0
92,43,100,0,0,20,26,12,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
0,11,47,5,0,6,0,0,0,0,0,19,38,43,21,10,5,7,9,14,0,0,7,0,15,22,22,0
0,0,0,0,0,0,0,0,0,0,0,0,40,0,44,0,215,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,62,59,0,31,0,37,56,0,0,0,0,0,0,51,0
0,0,0,0,0,0,0,0,0,11,12,69,0,103,21,0,20,0,0,0,0,0,0,0,0,26,32,0
21,0,5,4,31,9,0,0,5,0,0,0,16,27,13,0,0,5,6,5,0,29,35,40,25,11,0,0
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,132,148,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,19,0,0,0,0,13,0,0,0,0,0,0,77,90,38,0,8,37,0
0,0,0,0,61,0,0,15,0,0,0,0,0,0,0,0,0,0,53,0,0,14,0,0,43,95,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6,52,41,26,0,0,0,0,0,38,100,14,0,0,0,0
0,0,0,0,0,0,0,0,0,0,91,0,0,0,26,0,0,0,99,58,0,0,0,0,0,0,0,0
0,0,0,0,48,0,0,0,0,0,0,41,0,12,5,14,0,22,12,6,0,0,0,113,0,0,0,0
0,0,0,0,0,0,0,0,0,19,14,8,0,0,0,98,42,89,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,12,17,61,29,0,22,58,0,7,0,0,0,0,0,28,32,0
0,0,0,0,0,0,0,0,70,142,20,0,0,0,0,0,0,0,0,0,0,0,0,0,9,23,0,0
0,0,0,0,0,0,0,0,0,0,0,0,12,46,0,36,0,0,89,19,0,0,18,23,0,21,0,0
0,0,0,0,0,0,0,0,12,16,33,0,43,38,15,0,55,0,0,0,0,0,0,15,32,0,0,0
0,0,66,7,23,13,27,7,16,0,0,10,10,0,0,0,0,0,11,0,0,0,0,32,9,0,26,0
0,0,0,0,0,0,0,0,0,30,10,0,14,34,7,44,19,27,9,7,0,7,0,19,0,0,30,0
10,10,10,11,0,0,0,10,0,7,5,4,9,6,11,14,0,22,22,0,0,40,28,0,9,0,28,0
35,5,25,16,6,15,0,0,9,0,0,22,26,4,16,19,0,6,4,0,0,0,0,8,7,22,9,0
0,0,0,0,0,0,0,0,0,0,0,0,140,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,22,39,26,21,0,0,0,0,0,0,0,36,32,0,0,0,0,28,28,0,20,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,82,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,17,0,0,20,0,0,0,0,44,0,0,4,39,38,26,0,33,0
0,0,32,34,0,29,30,0,36,0,0,16,0,0,0,0,0,6,29,25,0,0,0,13,0,0,0,0
0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,43,0,0,30,0,0,30,14,108,0,0,7,0
28,0,54,15,19,12,12,0,14,0,0,0,0,0,0,21,18,0,0,0,0,16,0,22,0,0,14,0
0,0,204,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8,39,24,34,36,0,0,0,0,0,0,0,0,0,0,17,7,0,15,11,19,19,0,16,0
0,0,0,0,0,0,0,0,0,144,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,79,30,47,0,14,0,0,0,0,0,15,40,0
9,0,0,8,9,14,18,24,26,26,0,0,0,0,0,5,18,34,0,14,0,24,0,0,0,0,10,0
16,0,20,8,0,13,20,0,0,0,0,9,0,0,0,23,12,0,22,14,0,13,21,31,8,7,0,0
0,0,10,0,0,0,0,0,89,0,0,0,0,24,52,0,0,0,0,0,0,0,23,14,0,0,24,0
0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,30,0,0,24,0,23,18,0,33,0,0,0
69,0,33,0,0,0,0,0,0,0,0,33,31,0,0,0,0,35,0,0,0,0,0,28,0,0,0,0
0,0,0,0,0,53,0,62,60,0,8,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,0,25,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,17,57,38,27,25,19,0
0,0,0,0,0,0,0,0,0,27,0,0,14,0,22,47,33,0,0,0,0,0,15,0,0,11,58,0
18,0,33,0,37,39,11,18,0,0,0,0,0,0,0,29,0,0,0,14,0,27,0,0,0,0,0,0
32,0,0,0,37,6,15,0,32,0,0,0,0,0,0,0,0,0,38,23,0,0,0,9,0,19,13,0
0,0,0,0,70,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,38,0,29,0
12,0,9,0,10,0,0,8,0,16,0,0,0,0,0,0,0,0,8,20,0,29,52,31,13,0,15,0
0,0,0,0,0,0,0,0,0,0,16,43,43,0,19,0,6,0,42,16,0,0,0,15,9,0,14,0
89,0,4,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,132,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5,0,16,2,23,0,5,0,0,21,38,22,33,14,41,0
0,0,0,0,33,0,13,14,0,0,0,0,0,0,0,0,0,5,14,22,0,22,24,10,22,0,39,0
47,12,12,0,0,0,0,0,0,43,13,0,15,0,35,21,0,0,0,0,0,0,0,0,0,0,19,0
0,0,0,0,0,0,0,0,0,44,36,0,0,0,0,78,0,0,46,12,0,0,0,0,0,0,0,0
22,5,16,0,5,16,29,12,0,0,0,0,34,24,18,0,9,0,9,8,0,0,0,0,6,0,0,0
0,0,0,0,18,0,0,8,33,19,0,23,0,0,0,0,0,0,5,12,0,22,13,15,18,7,20,0
0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,11,0,10,10,46,5,10,13,0,0,0,0,10,34,18,0,0,9,0,6,16,0,0,0,8,0
11,137,20,27,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,14,0,8,16,32,0,22,0,0
6,10,19,0,15,41,36,9,0,0,0,0,0,0,9,0,0,5,0,25,0,15,12,4,0,0,0,0
8,14,11,9,9,24,21,9,0,0,12,0,0,0,13,0,0,0,9,0,0,12,6,28,11,0,8,0
0,52,0,13,0,29,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,13,22,0,48,57,0,0,32,0,0,0,0,0,0,32,0,0,0,0
0,0,0,0,0,0,0,19,25,0,20,0,56,39,0,0,0,0,0,16,0,0,0,0,0,0,28,0
0,0,0,0,0,0,0,0,0,21,0,0,0,58,0,85,0,26,0,0,0,12,0,0,0,0,0,0
0,0,0,0,143,0,33,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,22,0,0,59,0,70,0,33,0,0,0,0,0,0,16,0,0,0
0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,58,85,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,57,68,15,0,0,0,0,20,0,0,0
0,0,0,11,0,0,0,0,0,0,0,0,18,42,17,0,34,0,12,13,0,0,33,0,0,0,18,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0
9,0,34,25,29,35,31,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
0,0,0,0,0,0,0,0,34,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,79,0,0,0,0,0,0
0,49,0,0,9,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,26,0,0,0,15,0,0,15,41,0,0,73,0,7,0,12,0,0
0,0,0,0,0,0,0,8,6,50,7,7,0,0,25,68,10,0,7,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,65,0,0,71,32,0,0,0,0
46,6,17,12,13,17,14,22,14,0,0,0,0,0,0,7,0,10,8,0,0,0,0,0,0,0,0,0
0,0,10,0,0,0,0,0,8,0,0,8,13,16,6,0,12,0,15,10,0,17,24,35,0,12,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,34,0,0,37,0,0,0,0,0,0,48,0
29,0,56,0,0,0,0,0,0,0,0,0,17,19,0,0,0,0,0,0,0,0,0,0,0,48,16,0
0,0,0,0,0,79,25,0,0,0,0,0,0,0,26,0,0,0,0,41,0,0,13,0,0,0,0,0
0,0,0,7,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,20,14,0,15,0,0,0,0,0,0,13,48,37,18,17,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,71,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,20,13,0,8,3,0,17,15,0,19,0,0,0,8,5,25,28,20,0
7,10,12,8,14,8,13,6,0,0,6,0,0,23,11,26,0,18,0,0,0,0,0,6,6,0,0,0
19,16,0,0,22,99,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,50,0,0,0,0,0,15,0,0,0,0,0,0,0,0,11,11,0,0
0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,0,5,15,29,11,36,0,14,0,7,0,0,0,18,6,16,9,0
0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,66,32,0
0,3,0,0,0,8,0,0,0,0,0,15,8,34,12,0,34,3,0,13,0,17,0,10,12,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,119,0,0,0
0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,20,31,0,43,30,0,0,0,0,14,0,0,0,0,0,0,0,30,0
167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,36,0,34,0,0,0,19,50,0,0,0,0
0,0,0,0,0,0,93,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,85,0,0,0,0,0,0
0,0,0,0,16,0,8,0,36,0,0,49,18,0,0,0,11,0,0,0,0,0,0,0,10,0,17,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,20,4,20,0,0,0,21,8,0,0,0,9,15,5,9,12,0,11,0,7,6,0,0,0,0,0
0,0,0,0,0,0,0,0,0,83,51,0,14,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0
18,0,45,0,0,0,0,0,28,0,0,0,32,16,5,0,0,4,0,6,0,0,0,0,0,8,0,0
0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,28,24,30,32,0,28,0
0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,15,0,14,0
24,11,0,0,21,4,20,10,0,6,0,0,0,0,0,0,0,0,0,0,0,26,9,15,9,0,0,0
15,0,7,0,0,24,13,20,10,0,0,4,0,2,6,10,6,14,0,0,0,0,12,8,0,4,0,0
0,0,0,0,0,0,0,0,11,0,0,12,0,14,8,0,0,0,46,0,0,0,0,0,0,0,64,0
0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,0,0,0,0,44,0,0,100,0,0,0,0,0,0,0,0,0,0,0
59,0,21,26,6,0,0,0,0,0,0,0,10,0,5,13,0,12,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,40,34,50,0,0,0,0
0,0,0,0,17,16,23,0,31,0,0,0,17,0,0,7,0,0,12,0,0,0,7,21,0,0,0,0
0,0,0,0,0,0,0,0,14,0,0,0,2,27,27,0,0,9,0,0,0,0,0,0,29,24,19,0
0,0,0,0,5,0,0,0,6,6,0,0,20,8,6,0,0,0,0,0,0,9,0,54,0,0,35,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,53,19,0,0,0,45,0,18,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,35,46,20,17,9,0,11,0,0,0,0,0,10,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,57,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,46,32,29,0,0
28,19,59,0,0,0,0,0,0,0,0,0,0,0,10,0,0,13,0,0,0,0,0,0,0,16,0,0
0,0,0,0,0,0,0,0,25,0,11,27,5,0,17,0,0,0,9,10,0,0,0,11,6,6,17,0
0,18,0,0,0,10,14,0,0,2,0,0,0,0,0,0,0,0,9,46,0,19,6,0,12,0,6,0
0,0,0,0,0,0,0,0,0,0,7,0,18,22,9,11,0,25,14,0,0,0,12,11,0,0,11,0
37,0,34,0,0,7,0,0,0,0,0,0,12,0,0,11,0,22,0,0,0,0,0,16,0,0,0,0
0,0,0,0,0,50,43,0,0,0,0,0,0,0,8,0,0,10,0,28,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,55,43,0,0,0,0
0,0,0,0,0,0,0,0,0,24,0,0,17,0,67,0,0,0,0,0,0,0,0,0,0,0,31,0
0,0,0,0,0,0,0,0,0,0,44,0,26,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,19,20,0,0,0,0,0,0,0,0,10,0,0,54,0,0,0,0,0,34,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,9,0,0,15,29,0,23,25,0
0,0,0,0,0,0,0,0,11,0,0,34,0,0,0,22,36,33,0,0,0,0,0,0,0,0,0,0
0,16,39,0,17,18,34,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,124,0,0,0,0
0,6,122,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,9,11,0,0,12,0,0,0,7,0,4,8,13,17,0,6,5,0,15,0,0,8,5,6,0
23,7,0,0,10,6,14,25,0,0,0,0,0,0,19,0,0,0,0,6,0,0,0,10,8,0,0,0
0,0,2,13,14,18,21,44,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,49,22,31,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,12,95,0,20,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,8,0,0,0,0,0,0,41,12,0,12,0,0,16,0,0,0,13,17,0,0,0,0
0,0,0,0,0,0,0,0,0,22,20,0,15,0,0,18,0,0,24,0,0,0,0,0,8,0,19,0
0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,17,4,0,0,0,0,15,0,0,0,5,0,0,13,3,0,0,21,24,0,0,21,0
0,0,0,0,0,0,0,0,0,0,0,0,24,15,84,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,101,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,78,0,0,0,0,13,0,0,0,0,0,0,0,0,30,0,0,0,0
53,10,0,0,0,27,0,0,11,0,0,12,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
0,0,0,0,0,0,0,0,0,31,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23,51,0
0,66,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,33,0,0,9,45,0,0,0,0,0,0,0,0,0,24,0,0,8,0,0,0,0,0,0,0,0
0,0,0,0,18,0,0,0,0,0,0,0,0,0,29,0,0,0,14,0,0,26,0,32,0,0,0,0
0,0,0,0,0,0,0,0,0,37,64,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,48,44,0,0,0,27,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,28,0,0,10,13,0,0,0,0,0,0,0,33,0,0,0,11,22,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,14,0,0,0,0,21,22,24,0,0
54,16,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,30,0,0,15,14,0,0,0,0,0,0,0,8,19,0,0,12,4,0,0,0,8,0,6,0,0
0,0,0,0,39,0,0,0,0,0,0,0,27,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5,28,0,0,73,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0
31,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,45,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0
