"","C7_S34","X4WHA_H8_S50","HA6_H_S43","CV2_H_S29","CV4_H_S31","X4WHA_H6_S48","HA9_H_S46","X4WHA_C6_S25","Pool_control_S51","HA7_H_S44","HA4_H_S41","X4WHA_C5_S24","C8_S35","X4WHA_H7_S49","CV1_H_S28","X4WHA_C7_S26","HA5_H_S42","HA1_H_S38","C9_S36","CV5_H_S32","X4WHA_C8_S27","CV3_H_S30","C10_S37","HA8_H_S45","HA3_H_S40","X4WHA_H5_S47","CV6_H_S33","HA2_H_S39","names"
"MF0044",36530.49,29996.08,48000.76,68337.01,44172.78,31458.35,56674.92,26037.88,17,41694.98,30534.7,53847.77,33951.58,33700.9,57473.56,62779.82,35453.43,68376.23,33909.63,40004.98,32503.58,34979.66,52534.03,56430.14,736.5,42036.55,28184.87,39101.88,"cysteine degradation I"
"MF0052",24.67,14.75,4.33,0,15.33,18.33,28.17,4.33,0,4.67,9.33,12.33,0,2.33,2.67,3,4,3,10.33,5.33,13.33,3.5,36.67,0,0,4.67,29.67,11.33,"arginine degradation II"
"MF0050",13931.095,12316.02,18995.58,20562.835,14882.555,12839.21,19854.655,13423.155,458.5,15408.185,12206.05,20135.065,12056.44,14166.575,17281.095,21173.745,13789.025,20067.055,14739.23,15298.805,13221.2,13228.7,19974.075,17842.7,262.75,15918.68,10429.17,16387.3,"threonine degradation II"
"MF0051",5659.915,8616.735,11249.795,9132.88,9939.735,8620.045,8833.445,5889.74,230,8626.56,7554.795,9944.895,4383.065,7942.12,5017.905,6922.415,10934.735,7470.305,6160.645,6260.89,7474.37,7500.33,9972.87,8237.54,57.875,7130.06,6819.52,8087.515,"arginine degradation I"
"MF0058",63.84,470.5,153.16,136.5,998.66,622.66,170.34,829.16,0,254.34,201.66,1758.66,2,921.16,53.34,1736,427,95,250.16,522.16,684.66,323.5,191.34,165,16,380.34,956.84,360.66,"lysine degradation II"
"MF0059",24.67,14.75,12.58,0,16.83,18.33,28.17,4.33,0,10.67,13.08,37.33,0,6.83,2.67,3,4,3,19.33,5.33,13.33,3.5,41.92,1844.875,0,4.67,32.92,14.33,"anaerobic fatty acid beta-oxidation"
"MF0056",5250.63,7457.72,7460.6,5651.18,5492.31,7000.6,7879.28,3682.4,460,6373.2,6337.35,9848.55,3132.87,6121.83,3026.03,5742.58,9440.22,5427.28,5137.05,3749.7,6400.75,6073.02,12286.65,6591.75,39.75,5613.95,4929.2,6055.87,"histidine degradation"
"MF0057",1732.83,793.17,3204.83,4025.525,5134.59,1692.75,1079.5,997,8,2639.75,2384.415,4275.75,1493.755,1711.08,1889.955,2404.33,2217.17,4260.22,2458.75,2242.75,981.5,1526.92,1098.255,2407.955,39.25,3343.75,2281,1336.835,"lysine degradation I"
"MF0054",6884.8875,9601.345,9750.0425,10183.6775,8984.9075,8905.21,9013.47,7375.6825,119,8567.2375,7274.76,10446.1375,6072.6575,8238.7875,7692.4,11301.8725,8896.9925,9535.0275,7483.6575,7574.9325,8453.9975,7521.5175,9619.8275,8357.08,114.75,9406.57,6063.6675,8197.59,"arginine degradation IV"
"MF0055",14876.57,2089.99,20812.65,31135.61,12455.83,4630.16,27826.68,8427.66,241.5,16212.67,9543.19,16890.42,14312.34,6549.65,30034.04,28760.15,11866.67,35118.16,13208.5,15468.76,9560.82,12367.1,17850.67,27090.82,382.5,16242.82,7088.37,12931.99,"arginine degradation V"
